0.0613592,0
59.4705,5.18464
59.5338,5.21132
59.597,5.23815
59.6579,5.26418
59.721,5.29135
59.784,5.31865
59.847,5.34601
59.9101,5.37341
59.9731,5.40082
60.0338,5.42718
60.0968,5.45456
60.1576,5.48103
60.2189,5.50702
60.2819,5.5344
60.3449,5.56187
60.4079,5.58933
60.4687,5.61574
60.534,5.64415
60.597,5.67161
60.6623,5.70002
60.7275,5.72843
60.7905,5.75587
60.8557,5.78433
60.921,5.81278
60.9862,5.84123
61.0515,5.86971
61.1145,5.89719
61.1797,5.92567
61.2449,5.95417
61.3101,5.98266
61.3753,6.0112
61.4406,6.03971
61.5058,6.06825
61.5732,6.09777
61.6362,6.12534
61.7036,6.15491
61.7666,6.18247
61.834,6.21206
61.8969,6.23967
61.9621,6.26826
62.0273,6.29687
62.0925,6.32551
62.1576,6.3541
62.225,6.38373
62.2902,6.41236
62.3598,6.44294
62.4273,6.47251
62.4925,6.50107
62.5599,6.5306
62.6274,6.5601
62.6926,6.58859
62.7601,6.61804
62.8276,6.64745
62.8929,6.67586
62.9604,6.70521
63.0257,6.73357
63.0932,6.76287
63.1608,6.79214
63.2283,6.8214
63.2982,6.85161
63.368,6.88184
63.4356,6.91106
63.5032,6.94026
63.5708,6.96947
63.6384,6.99874
63.7061,7.02792
63.7736,7.05714
63.8412,7.08634
63.9088,7.11557
63.9764,7.14485
64.0417,7.17318
64.1114,7.2035
64.1789,7.23287
64.2465,7.26227
64.3139,7.29169
64.3837,7.32212
64.4534,7.35257
64.5209,7.38206
64.5883,7.41156
64.658,7.44207
64.7277,7.47261
64.7952,7.50218
64.8649,7.53272
64.9345,7.56325
65.002,7.59285
65.0716,7.62344
65.1413,7.65404
65.2087,7.68365
65.2759,7.71361
65.3456,7.74425
65.413,7.77389
65.4827,7.80452
65.5501,7.83427
65.6175,7.8639
65.6871,7.89463
65.7545,7.92431
65.8242,7.95496
65.8915,7.98465
65.9589,8.01433
66.0263,8.04407
66.0937,8.07379
66.161,8.10349
66.2284,8.13317
66.2957,8.16288
66.3631,8.19261
66.4327,8.22334
66.5022,8.25457
66.5698,8.28423
66.6394,8.31497
66.7091,8.34565
66.7764,8.37534
66.8438,8.40503
66.9135,8.43569
66.9809,8.46531
67.0482,8.49498
67.1134,8.52364
67.1831,8.55426
67.2505,8.58388
67.3179,8.61348
67.3831,8.64208
67.4505,8.67166
67.5157,8.70023
67.5786,8.72781
67.6438,8.75637
67.7067,8.78395
67.7719,8.81248
67.8372,8.84097
67.9002,8.86845
67.9632,8.89588
68.0262,8.92327
68.0892,8.95062
68.1545,8.97891
68.2176,9.00619
68.283,9.03441
68.3461,9.06161
68.4092,9.0888
68.4723,9.11594
68.5377,9.14403
68.6031,9.1721
68.664,9.1982
68.7249,9.2243
68.7881,9.25125
68.8491,9.27726
68.9123,9.30432
68.9732,9.33044
69.0318,9.35564
69.0949,9.38278
69.1558,9.40897
69.2167,9.43519
69.2775,9.46142
69.3384,9.48766
69.397,9.51296
69.4578,9.53927
69.5186,9.56562
69.5771,9.59102
69.6379,9.61743
69.6987,9.64389
69.7572,9.66939
69.8156,9.69494
69.8763,9.72151
69.9348,9.74712
69.9954,9.77375
70.0539,9.79942
70.1123,9.8251
70.1729,9.85178
70.2291,9.87652
70.2875,9.90226
70.3459,9.92804
70.4042,9.95385
70.4626,9.97969
70.5209,10.0056
70.577,10.0304
70.6353,10.0563
70.6936,10.0821
70.7542,10.1088
70.8127,10.1343
70.8712,10.1597
70.9275,10.1842
70.986,10.2097
71.0444,10.2352
71.1029,10.2608
71.1591,10.2855
71.2175,10.3111
71.2759,10.3368
71.3343,10.3626
71.3947,10.3892
71.4553,10.4159
71.5137,10.4415
71.5721,10.4667
71.6329,10.4927
71.6938,10.5184
71.7526,10.5428
71.8115,10.567
71.8705,10.5911
71.9274,10.614
71.9866,10.6377
72.0458,10.6613
72.1051,10.6847
72.1668,10.7088
72.2262,10.7319
72.2857,10.7548
72.3452,10.7775
72.4072,10.8008
72.4691,10.824
72.5312,10.8469
72.5934,10.8696
72.6533,10.8913
72.711,10.9119
72.7734,10.934
72.8336,10.9551
72.8938,10.9761
72.954,10.9968
73.0167,11.0182
73.0794,11.0393
73.1422,11.0601
73.205,11.0808
73.2703,11.102
73.3357,11.123
73.3988,11.1431
73.4619,11.163
73.5275,11.1835
73.5931,11.2037
73.6564,11.2232
73.7221,11.2432
73.7855,11.2623
73.8513,11.282
73.9172,11.3016
73.9831,11.3211
74.049,11.3405
74.1149,11.3598
74.1809,11.379
74.2469,11.3981
74.3129,11.4171
74.3766,11.4354
74.4427,11.4542
74.5088,11.473
74.5749,11.4916
74.641,11.5101
74.7096,11.529
74.7758,11.5472
74.8421,11.5651
74.9085,11.583
74.9748,11.6008
75.0436,11.6192
75.1123,11.6377
75.1777,11.655
75.2441,11.6728
75.3128,11.6912
75.3792,11.709
75.4456,11.7268
75.512,11.7446
75.5807,11.763
75.6471,11.7809
75.7183,11.8
75.7846,11.8177
75.8558,11.8367
75.9245,11.8552
75.9932,11.8737
76.062,11.8922
76.1307,11.9107
76.197,11.9286
76.2633,11.9466
76.332,11.9653
76.4007,11.984
76.467,12.0021
76.5333,12.0202
76.6019,12.039
76.6706,12.0578
76.7416,12.0773
76.8126,12.0968
76.8836,12.1163
76.9499,12.1345
77.0209,12.154
77.0871,12.1722
77.1558,12.1912
77.2244,12.21
77.2906,12.2283
77.3569,12.2466
77.4255,12.2655
77.4918,12.2837
77.5604,12.3026
77.629,12.3214
77.6977,12.3401
77.7664,12.3588
77.8327,12.3768
77.899,12.3947
77.9654,12.4126
78.0341,12.4311
78.1004,12.449
78.1668,12.4669
78.2332,12.4848
78.2995,12.5027
78.3682,12.5212
78.4369,12.5398
78.5056,12.5583
78.5744,12.5769
78.6454,12.5962
78.7117,12.6143
78.7803,12.6331
78.8466,12.6513
78.9105,12.6689
78.9767,12.6873
79.0429,12.7057
79.1091,12.7241
79.1753,12.7425
79.2415,12.761
79.3101,12.7801
79.3787,12.7992
79.4472,12.8183
79.5158,12.8373
79.5844,12.8564
79.7405,12.8997
79.7901,12.9135
79.8564,12.9319
79.9273,12.9515
79.9959,12.9704
80.0646,12.9893
80.1356,13.0088
80.2066,13.0282
80.2752,13.0469
80.3463,13.0662
80.4197,13.0861
80.4908,13.1054
80.5619,13.1246
80.633,13.1438
80.704,13.1629
80.7775,13.1827
80.851,13.2024
80.9221,13.2215
80.9956,13.2412
81.0691,13.2609
81.1402,13.2801
81.2113,13.2992
81.2825,13.3183
81.356,13.338
81.4295,13.3577
81.503,13.3774
81.5764,13.3971
81.6499,13.4168
81.7234,13.4365
81.7945,13.4556
81.8656,13.4747
81.9367,13.4938
82.0079,13.513
82.0837,13.5334
82.1572,13.5532
82.2306,13.573
82.3017,13.5922
82.3775,13.6128
82.4486,13.632
82.5244,13.6526
82.5954,13.6719
82.6665,13.6912
82.7375,13.7106
82.8085,13.73
82.8796,13.7494
82.9506,13.7688
83.0216,13.7882
83.095,13.8083
83.1684,13.8284
83.2418,13.8486
83.3151,13.8687
83.3885,13.8889
83.4618,13.9091
83.5376,13.93
83.6085,13.9496
83.6795,13.9692
83.7505,13.9888
83.8215,14.0084
83.8924,14.0281
83.9634,14.0477
84.0368,14.0679
84.1101,14.0882
84.1834,14.1085
84.2568,14.1288
84.3277,14.1486
84.401,14.169
84.4743,14.1894
84.5453,14.209
84.6163,14.2287
84.6872,14.2484
84.7582,14.2681
84.8267,14.2872
84.8977,14.3069
84.971,14.3273
85.0419,14.347
85.1128,14.3667
85.1885,14.3877
85.2619,14.4079
85.3352,14.428
85.4063,14.4474
85.482,14.4681
85.5531,14.4874
85.6265,14.5073
85.7,14.5272
85.771,14.5465
85.8445,14.5664
85.9179,14.5863
85.9937,14.6068
86.0671,14.6268
86.1406,14.6467
86.2164,14.6673
86.2922,14.6879
86.3679,14.7086
86.439,14.728
86.5147,14.7486
86.5905,14.7694
86.6615,14.7888
86.7372,14.8096
86.8082,14.829
86.884,14.8498
86.9597,14.8706
87.0331,14.8907
87.1065,14.9109
87.1822,14.9318
87.2555,14.952
87.3289,14.9722
87.3999,14.9918
87.4708,15.0114
87.5442,15.0316
87.6175,15.0519
87.6909,15.0722
87.7642,15.0925
87.8375,15.1128
87.9109,15.133
87.9819,15.1527
88.0576,15.1736
88.1309,15.1939
88.2043,15.2142
88.28,15.2351
88.351,15.2547
88.4243,15.2749
88.4977,15.2951
88.5686,15.3146
88.6396,15.3341
88.7133,15.3536
88.7866,15.3737
88.8577,15.3932
88.9287,15.4126
89.002,15.4327
89.0754,15.4527
89.1512,15.4734
89.2246,15.4934
89.298,15.5133
89.3714,15.5333
89.4448,15.5533
89.5159,15.5727
89.5893,15.5928
89.6627,15.6129
89.7337,15.6323
89.8071,15.6524
89.8804,15.6725
89.9538,15.6927
90.0272,15.7129
90.1029,15.7337
90.1762,15.7539
90.2519,15.7748
90.3253,15.795
90.401,15.8159
90.4767,15.8368
90.55,15.8571
90.6234,15.8774
90.699,15.8984
90.77,15.9181
90.8409,15.9378
90.9142,15.9582
90.9875,15.9786
91.0608,15.999
91.1341,16.0194
91.2098,16.0405
91.2854,16.0616
91.3601,16.0879
91.4358,16.109
91.5114,16.1302
91.5871,16.1515
91.6628,16.1725
91.7361,16.193
91.8094,16.2134
91.885,16.2345
91.9583,16.2549
92.0316,16.2752
92.1073,16.2962
92.1806,16.3166
92.2539,16.3369
92.3296,16.3579
92.403,16.3782
92.4763,16.3985
92.552,16.4195
92.6277,16.4405
92.6986,16.4601
92.7696,16.4798
92.8405,16.4995
92.9138,16.5199
92.9848,16.5396
93.0557,16.5593
93.129,16.5797
93.2047,16.6008
93.2804,16.6219
93.3513,16.6416
93.4246,16.6621
93.4978,16.6826
93.5711,16.703
93.6444,16.7235
93.7153,16.7434
93.7886,16.7639
93.8618,16.7844
93.9328,16.8042
94.0084,16.8253
94.0817,16.8457
94.155,16.8661
94.2283,16.8864
94.3016,16.9067
94.3773,16.9275
94.4531,16.9482
94.5289,16.9687
94.6047,16.9892
94.6805,17.0096
94.7564,17.0299
94.8323,17.0501
94.9082,17.0703
94.9864,17.0912
95.0647,17.112
95.1406,17.1323
95.2188,17.1533
95.2994,17.1749
95.3776,17.1959
95.4582,17.2176
95.5411,17.24
95.6241,17.2624
95.7094,17.2855
95.7899,17.3073
95.8728,17.3298
95.9557,17.3523
96.0386,17.3748
96.1215,17.3974
96.2044,17.4199
96.2873,17.4425
96.3678,17.4644
96.4507,17.487
96.5361,17.5106
96.619,17.5332
96.7066,17.5569
96.7943,17.5805
96.8796,17.6034
96.965,17.6261
97.0504,17.6488
97.1357,17.6714
97.2164,17.6928
97.297,17.7143
97.3776,17.736
97.4605,17.7585
97.5434,17.781
97.6262,17.8036
97.7091,17.8262
97.7896,17.8483
97.8748,17.8716
97.9601,17.8948
98.0429,17.9174
98.1258,17.9398
98.2064,17.9616
98.2846,17.9827
98.3652,18.0043
98.4434,18.0253
98.524,18.0469
98.6046,18.0684
98.6853,18.0899
98.7659,18.1114
98.8465,18.1329
98.9272,18.1544
99.0078,18.176
99.0883,18.1977
99.1665,18.2188
99.2471,18.2406
99.3252,18.2618
99.401,18.2825
99.4767,18.3032
99.5549,18.3246
99.633,18.3461
99.7087,18.3669
99.7891,18.3891
99.8648,18.41
99.9429,18.4317
100.021,18.4533
100.097,18.4744
100.172,18.4955
100.248,18.5166
100.321,18.5371
100.394,18.5577
100.47,18.5789
100.541,18.5988
100.616,18.6201
100.69,18.6407
100.763,18.6613
100.839,18.6825
100.914,18.7036
100.992,18.7254
101.066,18.7458
101.141,18.7668
101.217,18.7878
101.293,18.8087
101.368,18.8296
101.439,18.8491
101.515,18.8697
101.586,18.889
101.66,18.9088
101.733,18.9286
101.809,18.9488
101.885,18.969
101.961,18.9891
102.034,19.0085
102.11,19.0284
102.186,19.0483
102.262,19.0681
102.336,19.0872
102.41,19.106
102.483,19.1245
102.559,19.1433
102.631,19.1607
102.707,19.1789
102.781,19.1964
102.858,19.2142
102.934,19.2319
103.011,19.2494
103.085,19.2663
103.161,19.2836
103.238,19.3008
103.31,19.3169
103.384,19.3335
103.458,19.35
103.53,19.3659
103.605,19.3822
103.679,19.3982
103.751,19.4133
103.825,19.4287
103.9,19.4437
103.974,19.4584
104.046,19.4723
104.121,19.4866
104.193,19.5003
104.266,19.5139
104.336,19.527
104.768,19.6044
104.84,19.6168
104.913,19.629
104.986,19.6411
105.056,19.6526
105.126,19.664
105.199,19.6756
105.271,19.6871
105.342,19.6979
105.412,19.7085
105.487,19.7195
105.558,19.7296
105.628,19.7393
105.698,19.7488
105.771,19.7585
105.844,19.7679
105.915,19.7769
105.986,19.7857
106.056,19.7944
106.127,19.8029
106.2,19.8117
106.273,19.8203
106.346,19.8288
106.417,19.8369
106.49,19.8451
106.561,19.853
106.631,19.8608
106.7,19.8682
106.768,19.8756
106.836,19.8829
106.907,19.8904
106.978,19.8979
107.049,19.9054
107.117,19.9125
107.188,19.9199
107.259,19.9274
107.329,19.9349
107.4,19.9425
107.471,19.9501
107.542,19.9577
107.61,19.9651
107.683,19.9731
107.751,19.9806
107.82,19.9881
107.888,19.9957
107.959,20.0035
108.03,20.0114
108.098,20.019
108.166,20.0267
108.234,20.0344
108.305,20.0424
108.376,20.0504
108.444,20.0581
108.512,20.0658
108.583,20.0738
108.651,20.0815
108.72,20.0892
108.788,20.0969
108.856,20.1046
108.925,20.1123
108.995,20.1202
109.064,20.1278
109.134,20.1357
109.203,20.1433
109.273,20.1511
109.344,20.1589
109.413,20.1663
109.483,20.174
109.552,20.1813
109.62,20.1886
109.688,20.1958
109.757,20.203
109.823,20.2099
109.891,20.217
109.959,20.2241
110.028,20.2312
110.098,20.2385
110.167,20.2455
110.235,20.2524
110.306,20.2596
110.374,20.2665
110.445,20.2737
110.514,20.2806
110.579,20.2872
110.648,20.294
110.716,20.3008
110.785,20.3076
110.855,20.3148
110.924,20.3217
110.992,20.3287
111.06,20.3357
111.131,20.343
111.197,20.3498
111.266,20.3568
111.334,20.3639
111.402,20.371
111.471,20.3782
111.541,20.3856
111.612,20.393
111.681,20.4003
111.754,20.408
111.825,20.4155
111.895,20.4231
111.969,20.4309
112.037,20.4382
112.108,20.4458
112.178,20.4534
112.247,20.4608
112.317,20.4685
112.388,20.4761
112.459,20.4838
112.53,20.4916
112.603,20.4996
112.671,20.5072
112.744,20.5152
112.815,20.5231
112.886,20.531
112.954,20.5387
113.022,20.5464
113.091,20.5542
113.159,20.5622
113.225,20.5701
113.29,20.5783
113.356,20.5867
113.422,20.5952
113.49,20.6043
113.555,20.6131
113.621,20.6221
113.689,20.6315
113.752,20.6403
113.82,20.6498
113.886,20.659
113.952,20.6683
114.015,20.6773
114.083,20.6871
114.146,20.6962
114.211,20.7056
114.277,20.7152
114.34,20.7244
114.403,20.7337
114.471,20.7438
114.537,20.7536
114.602,20.7636
114.67,20.774
114.733,20.7838
114.799,20.7942
114.864,20.8046
114.929,20.8151
114.995,20.8258
115.058,20.8361
115.123,20.8468
115.189,20.8576
115.252,20.8681
115.317,20.8791
115.382,20.8901
115.45,20.9017
115.518,20.9134
115.583,20.9249
115.65,20.9371
115.718,20.9496
115.785,20.9623
115.853,20.9752
115.92,20.9884
115.99,21.0024
116.126,21.0308
116.191,21.0447
116.258,21.0594
116.325,21.0744
116.392,21.0897
116.459,21.1051
116.528,21.1213
116.597,21.1376
116.666,21.1539
116.736,21.1704
116.807,21.1875
116.879,21.2046
116.95,21.2218
117.02,21.2384
117.089,21.255
117.16,21.2723
117.232,21.2896
117.301,21.3064
117.37,21.3231
117.442,21.3405
117.513,21.3578
117.583,21.3747
117.652,21.3915
117.723,21.4089
117.795,21.4264
117.864,21.4433
117.933,21.4602
118.005,21.4777
118.076,21.4952
118.145,21.5122
118.214,21.5292
118.286,21.5469
118.357,21.5646
118.429,21.5824
118.5,21.6002
118.572,21.618
118.643,21.636
118.714,21.6539
118.786,21.672
118.857,21.6901
118.929,21.7083
119,21.7267
119.073,21.7457
119.147,21.7648
119.218,21.7834
119.29,21.802
119.363,21.8213
119.437,21.8407
119.508,21.8595
119.582,21.8789
119.655,21.8984
119.729,21.918
119.802,21.9376
119.873,21.9566
119.949,21.9769
120.02,21.9961
120.096,22.0165
120.169,22.0364
120.243,22.0562
120.319,22.0768
120.394,22.0974
120.47,22.118
120.544,22.1378
120.62,22.1582
120.695,22.1785
120.769,22.1982
120.845,22.2184
120.916,22.2374
120.992,22.2576
121.068,22.2778
121.144,22.2979
121.22,22.3181
121.295,22.3382
121.374,22.3589
121.45,22.379
121.526,22.3991
121.604,22.4199
121.682,22.4407
121.756,22.4601
121.834,22.4809
121.91,22.501
121.988,22.5217
122.064,22.5418
122.143,22.5625
122.221,22.5832
122.297,22.6033
122.375,22.624
122.453,22.6447
122.529,22.665
122.608,22.6854
122.684,22.7053
122.762,22.726
122.838,22.7461
122.914,22.7663
122.99,22.7864
123.068,22.8072
123.146,22.8279
123.222,22.848
123.298,22.8681
123.374,22.8883
123.45,22.9085
123.526,22.9287
123.604,22.9496
123.68,22.9698
123.754,22.9893
123.83,23.0095
123.901,23.0284
123.977,23.0486
124.048,23.0674
124.121,23.0869
124.193,23.1058
124.264,23.1246
124.337,23.144
124.409,23.1628
124.482,23.1821
124.553,23.2008
124.627,23.2201
124.698,23.2387
124.774,23.2586
124.845,23.2772
124.917,23.2957
124.99,23.3148
125.059,23.3327
125.13,23.351
125.204,23.3699
125.276,23.3881
125.347,23.4062
125.418,23.4243
125.487,23.4417
125.559,23.4597
125.63,23.4777
125.701,23.4956
125.773,23.5135
125.84,23.5301
125.911,23.5479
125.98,23.5651
126.049,23.5823
126.121,23.6
126.19,23.6172
126.259,23.6343
126.326,23.6507
126.397,23.6684
126.466,23.6854
126.535,23.7024
126.604,23.7194
126.673,23.7364
126.743,23.7535
126.812,23.7705
126.881,23.7875
126.95,23.8045
127.019,23.8215
127.088,23.8384
127.155,23.8548
127.224,23.8718
127.293,23.8887
127.362,23.9057
127.431,23.9225
127.501,23.9394
127.57,23.9562
127.641,23.9736
127.708,23.9898
127.775,24.0059
127.842,24.022
127.908,24.0382
127.978,24.0549
128.047,24.0716
128.114,24.0876
128.183,24.1043
128.252,24.121
128.324,24.1382
128.393,24.1548
128.462,24.1714
128.534,24.1886
128.605,24.2057
128.677,24.2228
128.746,24.2393
128.815,24.2558
128.887,24.2728
128.956,24.2892
129.026,24.3056
129.097,24.3225
129.166,24.3388
129.236,24.3552
129.307,24.3721
129.379,24.3889
129.451,24.4058
129.522,24.4226
129.592,24.4389
129.663,24.4558
129.735,24.4728
129.807,24.4898
129.881,24.5075
129.952,24.5247
130.024,24.5421
130.098,24.5601
130.172,24.5782
130.243,24.5957
130.315,24.6134
130.388,24.6316
130.46,24.6494
130.531,24.6671
130.605,24.6855
130.674,24.7026
130.746,24.7202
130.815,24.7374
130.886,24.7551
130.958,24.7725
131.029,24.7903
131.103,24.8087
131.175,24.8264
131.248,24.8448
131.325,24.8638
131.396,24.8817
131.47,24.9001
131.544,24.9187
131.615,24.9367
131.689,24.9554
131.762,24.9742
131.834,24.9924
131.905,25.0107
131.979,25.0296
132.052,25.0486
132.124,25.067
132.2,25.0866
132.276,25.1062
132.352,25.1256
132.428,25.1452
132.504,25.1649
132.58,25.1845
132.656,25.2041
132.73,25.223
132.804,25.2421
132.876,25.2592
132.95,25.2783
133.026,25.2979
133.1,25.317
133.173,25.336
133.245,25.3544
133.321,25.374
133.394,25.3931
133.468,25.4121
133.539,25.4306
133.611,25.4489
133.686,25.4684
133.758,25.4868
133.829,25.5052
133.903,25.5243
133.976,25.5433
134.048,25.5617
134.119,25.5801
134.193,25.5992
134.266,25.6182
134.34,25.6372
134.414,25.6562
134.49,25.6757
134.561,25.6942
134.637,25.7138
134.711,25.7329
134.784,25.752
134.86,25.7717
134.936,25.7914
135.012,25.8112
135.084,25.8297
135.16,25.8495
135.236,25.8694
135.307,25.8879
135.38,25.9072
135.454,25.9263
135.53,25.9461
135.604,25.9653
135.677,25.9846
135.753,26.0045
135.829,26.0244
135.905,26.0443
135.977,26.0629
136.05,26.0822
136.124,26.1015
136.2,26.1214
136.276,26.1413
136.347,26.1601
136.423,26.18
136.499,26.2
136.572,26.2194
136.648,26.2393
136.724,26.2593
136.8,26.2793
136.876,26.2992
136.95,26.3184
137.026,26.3382
137.102,26.3579
137.178,26.3775
137.254,26.3971
137.33,26.4166
137.406,26.436
137.482,26.4554
137.558,26.4747
137.634,26.494
137.711,26.5132
137.784,26.5318
137.858,26.5503
137.934,26.5694
138.01,26.5887
138.084,26.6074
138.16,26.6268
138.234,26.6457
138.31,26.6652
138.386,26.6847
138.462,26.7042
138.538,26.7236
138.615,26.743
138.691,26.7624
138.767,26.7817
138.843,26.8011
138.917,26.8198
138.99,26.8384
139.067,26.8577
139.143,26.8769
139.219,26.8962
139.295,26.9154
139.373,26.9353
139.45,26.9545
139.526,26.9737
139.6,26.9923
139.676,27.0115
139.752,27.0306
