0.0613592,0
139.826,27.0492
139.899,27.0678
139.971,27.0857
140.042,27.1037
140.118,27.1228
140.192,27.1413
140.266,27.1598
140.337,27.1778
140.411,27.1963
140.485,27.2148
140.559,27.2334
140.633,27.252
140.704,27.27
140.778,27.2886
140.852,27.3073
140.925,27.3261
141.004,27.3461
141.08,27.3655
141.156,27.385
141.237,27.4058
141.313,27.4254
141.391,27.4457
141.465,27.4648
141.541,27.4848
141.617,27.5048
141.688,27.5236
141.761,27.5431
141.835,27.5627
141.906,27.5816
141.982,27.6019
142.055,27.6215
142.131,27.6418
142.21,27.6627
142.283,27.6824
142.359,27.7026
142.432,27.7222
142.511,27.7429
142.584,27.7624
142.66,27.7824
142.731,27.8011
142.807,27.821
142.881,27.8403
142.955,27.8596
143.033,27.88
143.109,27.8998
143.185,27.9196
143.263,27.9399
143.339,27.9596
143.415,27.9793
143.494,27.9996
143.57,28.0192
143.648,28.0394
143.722,28.0584
143.796,28.0773
143.872,28.0969
143.946,28.116
144.024,28.1362
144.1,28.1558
144.176,28.1755
144.254,28.1958
144.333,28.2161
144.409,28.2358
144.485,28.2555
144.561,28.2753
144.637,28.295
144.713,28.3147
144.789,28.3345
144.865,28.3543
144.941,28.374
145.017,28.3938
145.093,28.4135
145.174,28.4344
145.25,28.4541
145.328,28.4744
145.407,28.4947
145.485,28.5149
145.566,28.5359
145.644,28.5562
145.725,28.5771
145.803,28.5974
145.882,28.6177
145.96,28.6381
146.041,28.659
146.119,28.6793
146.2,28.7
146.279,28.7204
146.357,28.7407
146.438,28.7615
146.516,28.7819
146.595,28.8022
146.673,28.8226
146.751,28.843
146.832,28.8641
146.908,28.884
146.987,28.9045
147.065,28.9251
147.141,28.9452
147.217,28.9653
147.293,28.9856
147.368,29.0061
147.444,29.0268
147.52,29.0478
147.595,29.069
147.673,29.091
147.749,29.1126
147.824,29.1342
147.899,29.156
147.973,29.1773
148.048,29.1995
148.121,29.2211
148.193,29.2431
148.268,29.266
148.341,29.2884
148.416,29.3118
148.491,29.3355
148.566,29.3593
148.643,29.3841
148.717,29.4083
148.792,29.4328
148.869,29.4583
148.943,29.4835
149.017,29.509
149.089,29.5339
149.163,29.5598
149.232,29.5842
149.306,29.6103
149.378,29.6358
149.45,29.6613
149.524,29.6878
149.597,29.7145
149.671,29.7416
149.742,29.768
149.816,29.7957
149.887,29.8228
149.958,29.8502
150.028,29.8777
150.102,29.9063
150.172,29.9341
150.243,29.962
150.316,29.9908
150.389,30.0198
150.462,30.0489
150.535,30.078
150.608,30.1072
150.681,30.1364
150.754,30.1657
150.827,30.195
150.897,30.2235
150.97,30.2529
151.041,30.2814
151.111,30.31
151.182,30.3386
151.254,30.3681
151.323,30.3959
151.395,30.4255
151.468,30.4552
151.541,30.4848
151.613,30.5146
151.686,30.5444
151.756,30.5733
151.829,30.6033
151.901,30.6334
151.972,30.6627
152.044,30.6931
152.117,30.7235
152.187,30.7529
152.261,30.7844
152.334,30.8148
152.404,30.8443
152.479,30.8756
152.551,30.9059
152.624,30.9361
152.696,30.9664
152.768,30.9966
152.909,31.0551
152.914,31.057
152.986,31.0871
153.056,31.1163
153.127,31.1455
153.199,31.1755
153.272,31.2056
153.344,31.2356
153.417,31.2656
153.489,31.2956
153.562,31.3256
153.637,31.3565
153.712,31.3873
153.784,31.4172
153.857,31.4471
153.932,31.4779
154.007,31.5087
154.079,31.5385
154.154,31.5693
154.227,31.5991
154.302,31.6298
154.377,31.6605
154.452,31.6912
154.527,31.7219
154.602,31.7526
154.675,31.7823
154.752,31.814
154.824,31.8438
154.899,31.8746
154.974,31.9054
155.049,31.9362
155.124,31.9671
155.202,31.9974
155.275,32.0273
155.347,32.0572
155.422,32.0881
155.495,32.118
155.57,32.1488
155.642,32.1786
155.715,32.2084
155.792,32.24
155.865,32.2697
155.942,32.3012
156.015,32.3308
156.09,32.3614
156.165,32.392
156.24,32.4226
156.315,32.4531
156.388,32.4827
156.46,32.5123
156.533,32.5419
156.606,32.5715
156.681,32.602
156.756,32.6326
156.829,32.6623
156.904,32.6929
156.979,32.7237
157.053,32.7544
157.128,32.7852
157.201,32.8151
157.276,32.8458
157.349,32.8757
157.424,32.9066
157.496,32.9364
157.569,32.9663
157.641,32.9962
157.716,33.027
157.791,33.0577
157.866,33.0884
157.941,33.1191
158.018,33.1507
158.093,33.1813
158.168,33.2119
158.246,33.2434
158.318,33.273
158.393,33.3035
158.466,33.3331
158.541,33.3635
158.614,33.393
158.689,33.4234
158.762,33.4529
158.837,33.4832
158.91,33.5126
158.985,33.5429
159.06,33.5731
159.133,33.6024
159.21,33.6335
159.283,33.6627
159.361,33.6937
159.434,33.7227
159.511,33.7535
159.584,33.7824
159.662,33.813
159.735,33.8418
159.808,33.8706
159.881,33.8994
159.954,33.9283
160.027,33.9572
160.1,33.9861
160.173,34.0149
160.249,34.0448
160.324,34.0746
160.397,34.1035
160.472,34.1334
160.548,34.1632
160.621,34.1921
160.698,34.2228
160.771,34.2516
160.847,34.2814
160.922,34.3111
160.995,34.3399
161.068,34.3687
161.143,34.3984
161.214,34.4262
161.287,34.455
161.36,34.4837
161.433,34.5125
161.506,34.5413
161.58,34.5702
161.653,34.599
161.726,34.6279
161.799,34.6568
161.872,34.6858
161.945,34.7148
162.018,34.7439
162.09,34.7731
162.166,34.8033
162.241,34.8337
162.313,34.8633
162.386,34.8931
162.456,34.922
162.527,34.9512
162.599,34.9814
162.667,35.0099
162.739,35.0404
162.807,35.0691
162.877,35.0988
162.947,35.1286
163.015,35.1576
163.082,35.1867
163.152,35.2169
163.222,35.2473
163.291,35.2779
163.361,35.3087
163.433,35.3406
163.504,35.3728
163.574,35.4041
163.643,35.4356
163.712,35.4672
163.781,35.4991
163.85,35.5312
163.919,35.5635
163.987,35.5962
164.056,35.6291
164.124,35.6622
164.193,35.6954
164.261,35.7288
164.332,35.7633
164.4,35.7968
164.468,35.8304
164.536,35.8642
164.604,35.8982
164.672,35.9323
164.74,35.9666
164.808,36.0011
164.878,36.0369
164.945,36.0716
165.013,36.1064
165.083,36.1424
165.148,36.1762
165.216,36.2111
165.283,36.2461
165.349,36.2801
165.416,36.3154
165.483,36.3508
165.553,36.3875
165.62,36.4231
165.687,36.4588
165.754,36.4946
165.821,36.5304
165.886,36.5652
165.951,36.6
166.016,36.635
166.083,36.6712
166.148,36.7063
166.214,36.7427
166.279,36.778
166.346,36.8145
166.412,36.8512
166.479,36.888
166.548,36.9261
166.614,36.963
166.678,36.9988
166.747,37.037
166.811,37.0729
166.876,37.1088
166.942,37.1459
167.008,37.1831
167.073,37.2191
167.137,37.2551
167.201,37.2912
167.265,37.3273
167.334,37.3659
167.398,37.4021
167.462,37.4384
167.528,37.4759
167.594,37.5135
167.658,37.55
167.726,37.5889
167.79,37.6255
167.858,37.6646
167.922,37.7013
167.988,37.7394
168.052,37.7763
168.115,37.8133
168.179,37.8505
168.242,37.8877
168.306,37.9249
168.369,37.9623
168.435,38.0009
168.498,38.0384
168.564,38.0771
168.627,38.1147
168.688,38.151
168.752,38.1886
168.811,38.2237
168.872,38.2601
168.933,38.2965
168.992,38.3316
169.053,38.368
169.116,38.4057
169.178,38.4421
169.243,38.4809
169.306,38.5184
169.37,38.5559
169.431,38.592
169.495,38.6293
169.556,38.6653
169.617,38.7012
169.677,38.7358
169.736,38.7704
169.796,38.8049
169.855,38.8393
169.915,38.8737
169.974,38.9081
170.034,38.9424
170.093,38.9766
170.155,39.0121
170.214,39.0463
170.276,39.0818
170.336,39.1162
170.395,39.1506
170.455,39.185
170.514,39.2195
170.571,39.2528
170.629,39.2862
170.688,39.3209
170.747,39.3557
170.804,39.3892
170.861,39.4229
170.921,39.4578
170.98,39.4928
171.037,39.5266
171.096,39.5618
171.153,39.5957
171.212,39.6309
171.268,39.6649
171.327,39.7002
171.386,39.7355
171.443,39.7695
171.502,39.8046
171.561,39.8398
171.618,39.8736
171.677,39.9086
171.734,39.9425
171.793,39.9778
171.852,40.0131
171.911,40.0485
171.97,40.084
172.029,40.1195
172.088,40.1551
172.148,40.1919
172.21,40.2286
172.268,40.2642
172.327,40.2996
172.388,40.3362
172.449,40.3727
172.51,40.4091
172.572,40.4452
172.633,40.4812
172.694,40.517
172.758,40.5539
172.82,40.5895
172.881,40.625
172.945,40.6617
173.011,40.6995
173.077,40.7373
173.141,40.7739
173.207,40.8116
173.273,40.8493
173.337,40.8858
173.403,40.9235
173.47,40.9611
173.536,40.9987
173.602,41.0364
173.67,41.0753
173.734,41.1118
173.802,41.1507
173.868,41.1885
173.934,41.2262
174.002,41.2652
174.069,41.3029
174.135,41.3407
174.203,41.3795
174.271,41.4186
174.339,41.4575
174.405,41.4953
174.476,41.5354
174.542,41.5729
174.608,41.6102
174.677,41.6485
174.745,41.6867
174.814,41.7247
174.88,41.7614
174.949,41.7993
175.02,41.8382
175.089,41.8759
175.158,41.9136
175.227,41.9512
175.3,41.991
175.369,42.0284
175.443,42.068
175.512,42.1052
175.586,42.1447
175.655,42.1819
175.724,42.219
175.795,42.2573
175.867,42.2956
175.938,42.3338
176.01,42.3721
176.081,42.4104
176.155,42.4499
176.228,42.4894
176.304,42.5301
176.377,42.5699
176.455,42.6121
176.526,42.651
176.599,42.6912
176.67,42.7303
176.743,42.7707
176.813,42.8099
176.884,42.8493
176.953,42.8876
177.023,42.9272
177.092,42.9657
177.158,43.0031
177.226,43.0418
177.295,43.0805
177.359,43.1169
177.427,43.1558
177.493,43.1935
177.559,43.2313
177.627,43.2703
177.695,43.3094
177.763,43.3486
177.834,43.389
177.904,43.4295
177.972,43.4688
178.044,43.5106
178.112,43.5499
178.182,43.5905
178.25,43.6299
178.32,43.6705
178.388,43.7099
178.456,43.7493
178.524,43.7887
178.592,43.8282
178.66,43.8676
178.732,43.9095
178.8,43.949
178.868,43.9884
178.936,44.0279
179.003,44.0674
179.069,44.1057
179.137,44.1452
179.203,44.1835
179.271,44.223
179.337,44.2613
179.406,44.3021
179.474,44.3416
179.54,44.3799
179.606,44.4183
179.674,44.4578
179.739,44.4962
179.805,44.5345
179.873,44.5742
179.941,44.6138
180.008,44.6535
180.076,44.6931
180.14,44.7303
180.208,44.77
180.273,44.8084
180.343,44.8494
180.409,44.8879
180.476,44.9276
180.542,44.9662
180.61,45.0059
180.678,45.0457
180.747,45.0868
180.813,45.1253
180.876,45.1626
180.944,45.2025
181.012,45.2423
181.077,45.2809
181.143,45.3196
181.208,45.3583
181.274,45.397
181.339,45.4357
181.405,45.4744
181.472,45.5145
181.538,45.5533
181.608,45.5946
181.677,45.636
181.747,45.6774
181.814,45.7176
181.882,45.7577
181.949,45.7979
182.017,45.8381
182.08,45.8758
182.146,45.9147
182.211,45.9535
182.279,45.9935
182.346,46.0335
182.414,46.0735
182.483,46.1147
182.553,46.1558
182.625,46.198
182.697,46.2401
182.769,46.2821
182.839,46.3227
182.909,46.3633
182.977,46.4025
183.048,46.4429
183.116,46.4819
183.182,46.5197
183.25,46.5587
183.316,46.5963
183.384,46.6352
183.455,46.6751
183.525,46.715
183.596,46.7549
183.669,46.7959
183.741,46.8368
183.81,46.8753
183.88,46.915
183.949,46.9536
184.015,46.9911
184.083,47.0298
184.149,47.0673
184.216,47.1049
184.284,47.1438
184.35,47.1814
184.421,47.2215
184.489,47.2603
184.557,47.2991
184.627,47.3391
184.698,47.3791
184.766,47.4178
184.835,47.4566
184.903,47.4953
184.969,47.5327
185.035,47.5702
185.104,47.6088
185.172,47.6473
185.243,47.687
185.313,47.7266
185.384,47.7661
185.455,47.8056
185.528,47.8462
185.598,47.8855
185.669,47.9247
185.738,47.9627
185.809,48.0019
185.878,48.04
185.946,48.0779
186.015,48.1159
186.084,48.1538
186.155,48.193
186.224,48.231
186.294,48.2702
186.365,48.3094
186.434,48.3476
186.507,48.3882
186.575,48.4266
186.646,48.4664
186.714,48.5052
186.784,48.5454
186.854,48.5857
186.923,48.6249
186.99,48.6642
187.141,48.7516
187.201,48.7861
187.269,48.8256
187.341,48.8676
187.413,48.9096
187.485,48.9517
187.557,48.9938
187.629,49.0359
187.701,49.078
187.773,49.1202
187.843,49.1612
187.913,49.2022
187.985,49.2444
188.054,49.2855
188.126,49.3278
188.196,49.369
188.27,49.4128
188.34,49.4542
188.409,49.4958
188.478,49.5375
188.548,49.5794
188.617,49.6215
188.688,49.6651
188.755,49.7063
188.824,49.7489
188.892,49.7917
188.961,49.8347
189.376,50.1012
189.443,50.1458
189.512,50.1919
189.58,50.2371
189.649,50.2838
189.717,50.3308
189.784,50.3766
189.851,50.4225
189.92,50.4698
189.988,50.5173
190.057,50.5649
190.123,50.6112
190.189,50.6578
190.257,50.7059
190.323,50.7529
190.389,50.8002
190.456,50.8492
190.521,50.897
190.584,50.9437
190.649,50.9923
190.712,51.0396
190.776,51.0887
190.84,51.138
190.904,51.1874
190.966,51.2354
191.03,51.285
191.094,51.3348
191.158,51.3845
191.224,51.4359
191.286,51.4843
191.352,51.5357
191.415,51.5856
191.479,51.6356
191.545,51.6871
191.61,51.7386
191.676,51.7902
191.74,51.8402
191.807,51.8932
191.871,51.9432
191.939,51.9962
192.004,52.0476
192.07,52.0991
192.136,52.1505
192.203,52.2034
192.269,52.2549
192.337,52.3078
192.403,52.3592
192.468,52.4105
192.536,52.4634
192.604,52.5163
192.673,52.5707
192.739,52.6221
192.805,52.6734
192.871,52.7248
192.936,52.7761
193.006,52.8305
193.072,52.8819
193.138,52.9333
193.203,52.9847
193.273,53.0392
193.342,53.0937
193.41,53.1468
193.477,53.1999
193.541,53.2499
193.605,53.3
193.67,53.3516
193.736,53.4033
193.801,53.455
193.863,53.5036
193.925,53.5523
193.988,53.6025
194.052,53.6528
194.117,53.7045
194.179,53.7533
194.244,53.8051
194.306,53.8539
194.367,53.9027
194.433,53.9545
194.496,54.0048
194.56,54.0551
194.621,54.1039
194.683,54.1526
194.744,54.2013
194.808,54.2515
194.87,54.3001
194.931,54.3488
194.991,54.3959
195.055,54.446
195.114,54.493
195.176,54.5416
195.24,54.5916
195.3,54.6387
195.361,54.6872
195.419,54.7327
195.481,54.7812
195.842,55.065
195.901,55.1122
195.961,55.1594
196.019,55.2051
196.079,55.2523
196.138,55.2996
196.196,55.3454
196.255,55.3928
196.313,55.4388
196.37,55.4848
196.428,55.5309
196.483,55.5756
196.542,55.6233
196.598,55.668
196.653,55.7128
196.71,55.7591
196.767,55.8055
196.825,55.8519
196.88,55.8968
196.935,55.9417
196.992,55.9882
197.045,56.0316
197.102,56.0781
197.158,56.1231
197.213,56.168
197.268,56.2131
197.323,56.258
197.378,56.303
197.433,56.3479
197.487,56.3912
197.544,56.4374
197.598,56.4805
197.653,56.525
197.707,56.5679
197.76,56.6108
197.814,56.6536
197.868,56.6964
197.922,56.7392
197.975,56.7821
198.031,56.8266
198.083,56.868
198.134,56.9096
198.186,56.9512
198.237,56.9928
198.289,57.0345
198.34,57.0762
198.392,57.118
198.441,57.1582
198.493,57.2
198.544,57.2418
198.596,57.2835
198.645,57.3236
198.695,57.3636
198.745,57.4034
198.793,57.4416
198.841,57.4796
198.895,57.522
198.945,57.5612
198.997,57.6018
199.05,57.6423
199.1,57.681
199.151,57.7197
199.202,57.7582
199.257,57.7995
199.308,57.8376
199.363,57.8786
199.414,57.9164
199.466,57.9541
199.517,57.9916
199.571,58.0305
199.622,58.0677
199.676,58.1062
199.728,58.1431
199.782,58.1812
199.837,58.219
199.891,58.2567
199.945,58.294
200,58.3312
200.057,58.3694
200.112,58.4061
200.167,58.4425
200.223,58.4787
200.28,58.5161
200.338,58.5532
200.396,58.5902
200.454,58.6271
200.512,58.6637
200.57,58.7003
200.632,58.7392
200.693,58.7767
200.751,58.8128
200.814,58.8513
200.875,58.8885
200.935,58.9255
200.996,58.9624
201.367,59.1841
201.428,59.2203
201.489,59.2564
201.553,59.2936
201.617,59.3308
201.678,59.3666
201.742,59.4036
201.803,59.4393
201.867,59.4761
201.929,59.5117
201.99,59.5472
202.054,59.584
202.116,59.6194
202.18,59.6561
202.243,59.6928
202.307,59.7295
202.371,59.7661
202.435,59.8027
202.501,59.8405
202.565,59.8771
202.629,59.9138
202.693,59.9505
202.757,59.9872
202.82,60.024
202.884,60.0608
202.948,60.0977
203.014,60.1358
203.077,60.1727
203.143,60.2109
203.207,60.2478
203.27,60.2848
203.336,60.3231
203.4,60.3601
203.466,60.3984
203.529,60.4355
203.593,60.4726
203.656,60.5096
203.724,60.5489
203.792,60.5882
203.858,60.6261
203.924,60.6639
203.993,60.7029
204.061,60.742
204.129,60.781
204.197,60.82
204.263,60.8578
204.329,60.8956
204.395,60.9334
204.461,60.9712
204.529,61.0103
204.597,61.0495
204.665,61.0887
204.733,61.1281
204.801,61.1674
204.869,61.2069
204.935,61.2451
205.003,61.2846
205.069,61.323
205.136,61.3626
205.2,61.3997
205.264,61.4369
205.331,61.4766
205.395,61.5138
205.465,61.5547
205.53,61.5932
205.596,61.6317
205.664,61.6715
205.73,61.71
205.8,61.7511
205.865,61.7896
205.929,61.8268
205.999,61.8678
206.064,61.9063
206.132,61.946
206.196,61.9832
206.264,62.0228
206.331,62.0625
206.397,62.1009
206.463,62.1393
206.528,62.1777
206.594,62.216
206.66,62.2544
206.724,62.2914
206.789,62.3297
206.857,62.3692
206.921,62.4062
206.987,62.4444
207.052,62.4827
207.118,62.5211
207.182,62.5583
207.245,62.5957
207.31,62.6346
207.374,62.6722
207.439,62.7112
207.502,62.749
207.889,62.9819
207.954,63.0212
208.017,63.0594
208.082,63.0988
208.145,63.1369
208.208,63.1751
208.271,63.2133
208.334,63.2515
208.397,63.2897
208.458,63.3268
208.52,63.3652
208.585,63.4051
208.648,63.4438
208.713,63.4839
208.775,63.5228
208.835,63.5606
208.9,63.6011
208.962,63.6404
209.024,63.6799
209.086,63.7195
209.144,63.7565
209.208,63.7975
209.27,63.8373
209.334,63.8784
209.396,63.9182
209.46,63.9595
209.524,64.0009
209.587,64.0424
209.653,64.0854
209.715,64.1257
209.778,64.1675
209.84,64.2079
209.901,64.2485
209.965,64.2904
210.028,64.3324
210.09,64.3731
210.155,64.4165
210.216,64.4573
210.282,64.5008
210.347,64.5444
210.408,64.5854
210.473,64.6292
210.534,64.6704
210.599,64.7146
210.66,64.7562
210.72,64.798
210.781,64.84
210.841,64.8822
210.905,64.9275
210.965,64.9701
211.025,65.0129
211.084,65.0559
211.144,65.0992
211.207,65.1455
211.267,65.1891
211.324,65.2312
211.383,65.2749
211.442,65.3186
211.502,65.3624
211.561,65.4063
211.616,65.4473
211.675,65.4912
211.732,65.5338
211.791,65.5779
211.848,65.6207
211.905,65.6636
211.961,65.7066
212.018,65.7497
212.073,65.7913
212.131,65.836
212.186,65.8777
212.242,65.921
212.299,65.9643
212.355,66.0077
212.412,66.0511
212.466,66.093
212.52,66.1349
212.575,66.1769
212.631,66.2204
212.688,66.2638
212.744,66.3074
212.8,66.351
212.854,66.3931
212.909,66.4353
212.965,66.479
213.019,66.5213
213.075,66.5651
213.129,66.6074
213.183,66.6498
213.241,66.6952
213.295,66.7375
213.349,66.78
213.403,66.8225
213.457,66.8649
213.513,66.909
213.835,67.1631
213.889,67.2058
213.943,67.2485
213.996,67.2913
214.052,67.3356
214.106,67.3786
214.159,67.4216
214.213,67.4647
214.266,67.5078
214.322,67.5526
214.375,67.5958
214.428,67.6392
214.48,67.6809
214.535,67.7258
214.59,67.7708
214.642,67.8126
214.697,67.8575
214.748,67.8993
214.8,67.9408
214.853,67.9838
214.905,68.025
214.957,68.0661
215.007,68.1056
215.059,68.1463
215.111,68.187
215.162,68.226
215.214,68.2665
215.265,68.3053
215.319,68.3472
215.374,68.389
215.427,68.4292
215.479,68.4694
215.532,68.5096
215.587,68.5513
215.641,68.5929
215.694,68.633
215.749,68.6746
215.802,68.7147
215.854,68.7547
215.909,68.7963
215.962,68.8363
216.019,68.8794
216.071,68.9194
216.124,68.9594
216.179,69.0009
216.234,69.0424
216.289,69.0838
